NAME,Lat,Long,Dpermit,Dtype
Beach 90th St & Rockaway Frwy at NE corner,40.5879990008925,-73.8141170005785,DM,
Beach 90th St & Rockaway Frwy at SE corner,40.5878140007953,-73.8140370004058,A1,
Beach 98th St & Rockaway Frwy at NW corner,40.5855400011073,-73.8203449994862,NB,
Beach 98th St & Rockaway Frwy at SW corner,40.5853420010238,-73.8202489995547,DM,
Beach 98th St & Rockaway Frwy at SW corner,40.5852080005984,-73.8205949998981,A1,
Beach 106th St & Rockaway Frwy at NW corner,40.5831870005348,-73.8273879997360,NB,
Beach 106th St & Rockaway Frwy at SW corner,40.5833690007275,-73.8274740003527,DM,
Beach 106th St & Rockaway Frwy at SW corner,40.5832480006760,-73.8271629994253,A1,
Beach 106th St & Rockaway Frwy at NW corner,40.5834350013081,-73.8272320003987,DM,
Beach 116th St & Wainwright Ct at NE corner,40.5805100006133,-73.8374179997085,A1,
Beach 67th St & Rockaway Frwy at NW corner,40.5907440004642,-73.7977889999618,NB,
Beach 67th St & Rockaway Frwy at SW corner,40.5909010011050,-73.7966090001696,DM,
Beach 67th St & Rockaway Frwy at NW corner,40.5911230004697,-73.7964599999471,A1,
Beach 67th St & Rockaway Frwy at SW corner,40.5909510009878,-73.7961760004175,NB,
Beach 60th St & Rockaway Frwy at SE corner,40.5922690005923,-73.7895779999504,DM,
Beach 59th Sr & Rockaway Frwy at NW corner,40.5924900005505,-73.7891609997925,A1,
Beach 59th Sr & Rockaway Frwy at SW corner,40.5922920008290,-73.7891530002004,NB,
Beach 60th St & Rockaway Frwy at NE corner,40.5924780010799,-73.7894099998167,DM,
Beach 44th St & Edgemere Ave at NW corner,40.5931060007660,-73.7757429997311,A1,
Beach 45th St & Edgemere Ave at SW corner,40.5928600009973,-73.7761089997547,NB,
Beach 45th St & Edgemere Ave at NE corner,40.5930790004491,-73.7759850000014,DM,
Beach 44th St & Edgemere Ave at SW corner,40.5928970007126,-73.7757150002109,A1,
Beach 35th & Rockaway Frwy at NW corner,40.5956170010422,-73.7680319996012,NB,
Beach 36th & Edgemere Ave at SE corner,40.5952970008924,-73.7682060005852,DM,
Beach 36th & Edgemere Ave at NE corner,40.5954450010618,-73.7683129995973,A1,
Beach 35th & Rockaway Frwy at SW corner,40.5954690011008,-73.7679189995819,NB,
Beach 25th St & Rockaway Frwy at NW corner,40.5997080012843,-73.7619590004272,DM,
Beach 25th St & Rockaway Frwy at SW corner,40.5994270006065,-73.7618069999922,A1,
Beach 25th St & Rockaway Frwy at SW corner,40.5996700012836,-73.7615960004330,NB,
Beach 22nd St & Mott Ave at SW corner,40.6046570013209,-73.7541780002200,DM,
Bainbridge Ave & 205th St at SE corner,40.8749020012150,-73.8792670001175,A1,
Bainbridge Ave & 205th St at NE corner,40.8750870011172,-73.8796099998134,NB,
Grand Concourse & Bedofrd Park Blvd at NE corner,40.8721350008618,-73.8874590002515,DM,
Grand Concourse & Bedford Park Blvd at SE corner,40.8721980006756,-73.8877880002506,A1,
Grand Concourse & Bedford Park Blvd at NW corner,40.8724680009190,-73.8878939996040,DM,
Grand Concourse & 196th St at NW corner,40.8681140006389,-73.8931950002813,A1,
Grand Concourse & 196th St at SE corner,40.8676880009255,-73.8927390005331,NB,
Grand Concourse & 188th St at SW corner,40.8614010011708,-73.8980980005003,DM,
Grand Concourse & 188th St at SE corner,40.8611470004981,-73.8974239997790,A1,
Grand Concourse & 188th St at NW corner,40.8615920010411,-73.8980189999248,NB,
Grand Concourse & 188th St at NE corner,40.8613220007943,-73.8973549996353,DM,
Grand Concourse & 182nd St at SW corner,40.8560380008167,-73.9011400004505,A1,
Grand Concourse & 182nd St at SE corner,40.8558640012986,-73.9004839996274,NB,
Grand Concourse & 182nd St at NW corner,40.8562370005725,-73.9011150003408,DM,
Grand Concourse & 182nd St at NE corner,40.8560390005021,-73.9004490000353,A1,
Grand Concourse & Echo Pl at SW corner,40.8498640007812,-73.9060839999465,NB,
Grand Concourse & Echo Pl at NW corner,40.8501240008161,-73.9058410001763,DM,
Grand Concourse & Echo Pl at NE corner,40.8499680011087,-73.9052260003954,A1,
Grand Concourse & 174th St at NW corner,40.8449330004510,-73.9112120002320,NB,
Grand Concourse & 174th St at NE corner,40.8449390013105,-73.9108849996506,DM,
Grand Concourse & 171st St at NE corner,40.8397510012532,-73.9127429998338,A1,
Grand Concourse & 171st St at NW corner,40.8400970006303,-73.9133329994942,NB,
Grand Concourse & 167th St at SW corner,40.8344660012660,-73.9181550002577,DM,
Grand Concourse & 167th St at SE corner,40.8342860005096,-73.9175620004401,A1,
Grand Concourse & 167th St at NW corner,40.8347880007017,-73.9178380000461,NB,
Grand Concourse & 167th St at NE corner,40.8346090005771,-73.9172450005263,DM,
River Ave & 161st St at NE corner,40.8278400009108,-73.9257150003287,A1,
River Ave & 161st St at SE corner,40.8274880011475,-73.9260039994422,NB,
River Ave & 161st St at SW corner,40.8274710006932,-73.9262500003351,DM,
River Ave & 161st St at SW corner,40.8275450006171,-73.9262019998165,A1,
River Ave & 161st St at NE corner,40.8280110005495,-73.9255879995465,DM,
Frederick Douglass Blvd & 156th St at NW corner,40.8303130010423,-73.9366870001822,A1,
21st St & 41st Ave at NW corner,40.7543220009937,-73.9423739999176,NB,
21st St & 41st Ave at NW corner,40.7541310009898,-73.9424909997575,DM,
21st St & 41st Ave at NW corner,40.7541950004898,-73.9425210001696,A1,
21st St & 41st Ave at NE corner,40.7540690005890,-73.9421320000230,NB,
21st St & 41st Ave at NE corner,40.7542550008481,-73.9419350003622,DM,
West Rd & Unnamed St at SE corner,40.7590160010308,-73.9535049998258,A1,
Lexington Ave & 63rd St at NW corner,40.7648840005283,-73.9665139998297,NB,
Lexington Ave & 63rd St at NW corner,40.7648740005901,-73.9664309995128,DM,
Lexington Ave & 63rd St at NW corner,40.7648810006829,-73.9664110002741,A1,
Lexington Ave & 63rd St at SW corner,40.7647210005155,-73.9665520004654,NB,
Lexington Ave & 63rd St at NW corner,40.7648660005908,-73.9664219999700,DM,
6th Ave & 56th St at NE corner,40.7638740008207,-73.9773579996401,A1,
6th Ave & 57th St at SW corner,40.7642270008706,-73.9774299999223,NB,
6th Ave & 57th St at SE corner,40.7639980006435,-73.9772640003327,DM,
6th Ave & 57th St at NW corner,40.7646520008748,-73.9771190002511,A1,
6th Ave & 57th St at NE corner,40.7645640007879,-73.9768299995172,NB,
6th Ave & 56th St at SW corner,40.7634820010845,-73.9779740003792,DM,
6th Ave & 56th St at SE corner,40.7633920009755,-73.9776740005325,A1,
6th Ave & 56th St at NW corner,40.7638310007948,-73.9777180000520,NB,
6th Ave & 49th St at NW corner,40.7594340006198,-73.9810010003581,DM,
6th Ave & 50th St at SW corner,40.7598960005663,-73.9807060004179,A1,
6th Ave & 51st St at SW corner,40.7605020006616,-73.9802179997736,NB,
6th Ave & 50th St at NE corner,40.7599530005170,-73.9801170002853,DM,
6th Ave & 50th St at NW corner,40.7601250009734,-73.9804990004316,A1,
6th Ave & 49th St at NE corner,40.7593010011649,-73.9805939998758,DM,
6th Ave & 49th St at NW corner,40.7594140006082,-73.9810349994135,A1,
6th Ave & 49th St at SE corner,40.7589960011897,-73.9807880002575,NB,
6th Ave & 42nd St at SW corner,40.7548490005406,-73.9846269997551,DM,
6th Ave & 42nd St at SE corner,40.7546090012537,-73.9838939996896,A1,
,40.7496150006241,-73.9881589996521,NB,
Broadway & 34th St at SW corner,40.7498450004865,-73.9882539995431,DM,
Broadway & 34th St at NW corner,40.7500880004550,-73.9881419994332,A1,
6th Ave & 23rd St at SE corner,40.7426590005335,-73.9924890002558,NB,
6th Ave & 23rd St at SE corner,40.7427150005285,-73.9926169994425,DM,
6th Ave & 23rd St at NE corner,40.7428800013422,-73.9925059997654,A1,
6th Ave & 23rd St at NE corner,40.7428250011186,-73.9923830001770,NB,
6th Ave & 14th St at SW corner,40.7374230009292,-73.9972200003730,DM,
6th Ave & 14th St at NW corner,40.7375720007301,-73.9971109998755,A1,
6th Ave & 14th St at NW corner,40.7375190013364,-73.9969700005170,NB,
6th Ave & 14th St at SW corner,40.7373700007674,-73.9970790000593,DM,
Broadway & Houston St at NE corner,40.7252020005975,-73.9965830004453,A1,
Broadway & Houston St at SE corner,40.7254990005155,-73.9963870003185,NB,
Chrystie St & Grand St at NE corner,40.7181550008110,-73.9934520001331,DM,
Chrystie St & Grand St at NE corner,40.7181910012350,-73.9935769996968,A1,
Chrystie St & Grand St at NW corner,40.7182650007759,-73.9938770001033,NB,
Allen St & Houston St at SW corner,40.7228070004941,-73.9889419999351,DM,
1st Ave & Houston St at NW corner,40.7232000012804,-73.9888629997116,A1,
Essex St & Delancey St at NW corner,40.7187810010929,-73.9882330005390,NB,
Essex St & Delancey St at NE corner,40.7187780012888,-73.9879609999345,DM,
Rutgers St & Madison Ave at NW corner,40.7127270009560,-73.9901260001267,A1,
Jay St & York St at SW corner,40.7013800008566,-73.9866550000444,DM,
Smith St & Bergen St at SE corner,40.6865840004657,-73.9903620001479,A1,
Smith St & Bergen St at NE corner,40.6867270005035,-73.9902689995159,NB,
Smith St & 2nd St at NW corner,40.6792990004734,-73.9956980000232,DM,
Smith St & 2nd St at SE corner,40.6793440011292,-73.9952879999110,A1,
Smith St & 9th St at NE corner,40.6747250012467,-73.9975049998023,NB,
4th Ave & 10th St at NW corner,40.6699530011755,-73.9894419999041,DM,
4th Ave & 10th St at NW corner,40.6700100011440,-73.9892479998266,A1,
8th Ave & 9th St at NE corner,40.6658350006299,-73.9790069998167,NB,
8th Ave & 9th St at SE corner,40.6654940009740,-73.9792780004924,DM,
8th Ave & 9th St at SW corner,40.6655930009487,-73.9795090001934,A1,
8th Ave & 9th St at NW corner,40.6659930007487,-73.9791810000615,NB,
7th Ave & 9th St at SE corner,40.6666490005668,-73.9816239996572,DM,
7th Ave & 9th St at NE corner,40.6670040006510,-73.9813309995109,A1,
7th Ave & 9th St at SW corner,40.6667510011067,-73.9818510004648,NB,
7th Ave & 9th St at NW corner,40.6671120010067,-73.9817160004271,DM,
Howard Pl & Windsor Pl at NE corner,40.6594360007049,-73.9799510004057,A1,
Prospect Park West & 16th St at NE corner,40.6601980007983,-73.9797869995472,NB,
Prospect Ave & Greenwood Ave at NE corner,40.6518340007442,-73.9760759998525,DM,
Prospect Ave & Greenwood Ave at NW corner,40.6516080006103,-73.9755959995519,A1,
Prospect Ave & Reeve Pl at SE corner,40.6526650012191,-73.9759009996937,NB,
McDonald Ave & Church Ave at SW corner,40.6425710005369,-73.9795789997158,DM,
McDonald Ave & Church Ave at SE corner,40.6426920010213,-73.9792600002316,A1,
McDonald Ave & Church Ave at NE corner,40.6431470008305,-73.9793419998455,NB,
McDonald Ave & Church Ave at NW corner,40.6430060012385,-73.9796600002126,DM,
McDonald Ave & Ditmas Ave at SW corner,40.6354340008280,-73.9782890004988,A1,
McDonald Ave & Ditmas Ave at SE corner,40.6353890007161,-73.9779139994935,DM,
LIRR Bay Ridge Divide & Wilson Ave at NW corner,40.6888050005791,-73.9047410002648,A1,
De Sales Pl & Bushwick Ave at NW corner,40.6823000010085,-73.9051489996015,NB,
Snediker Ave & New York Ave at SW corner,40.6753800010592,-73.9026119998197,DM,
Snediker Ave & New York Ave at SW corner,40.6756090008432,-73.9027670005480,A1,
Snediker Ave & New York Ave at SW corner,40.6756070006199,-73.9026719998267,NB,
LIRR Bay Ridge Divide & Sutter Ave at NW corner,40.6685270006498,-73.9017650001836,DM,
Van Sinderen Ave & Livonia Ave at SW corner,40.6637420011791,-73.9005219996685,A1,
Van Sinderen Ave & New Lots Ave at SW corner,40.6590410012850,-73.8994090004798,NB,
Turnbull Ave & E 105th St at SE corner,40.6514620004733,-73.8991909995593,DM,
Turnbull Ave & E 105th St at SE corner,40.6512780005630,-73.8988620004094,A1,
Glenwood Rd & Rockaway Pkwy at NW corner,40.6455600008343,-73.9025239995025,NB,
Glenwood Rd & Rockaway Pkwy at NW corner,40.6455600008343,-73.9025239995025,DM,
Glenwood Rd & E 98th St at NW corner,40.6458060011384,-73.9014140001844,A1,
Franklin Ave & Fulton St at SW corner,40.6810510007521,-73.9558399998039,NB,
Franklin Ave & Park Pl at NW corner,40.6745160011941,-73.9579320002093,DM,
Franklin Ave & Park Pl at NW corner,40.6752080010349,-73.9575909996094,A1,
Franklin Ave & Eastern Pkwy at SW corner,40.6705880013043,-73.9590929997677,NB,
Broadway & 207th St at NW corner,40.8678920008084,-73.9212340004681,DM,
Broadway & 207th St at SW corner,40.8677990011164,-73.9214310001439,A1,
Broadway & 207th St at SE corner,40.8675120013127,-73.9213299999883,NB,
Broadway & 207th St at SW corner,40.8676530006765,-73.9209490000103,DM,
Broadway & Dyckman St at NW corner,40.8657580008618,-73.9272659997020,A1,
Broadway & Dyckman St at NW corner,40.8657440010929,-73.9271719994815,NB,
Broadway & Dyckman St at SW corner,40.8653620007642,-73.9280589996061,DM,
Fort Washington Ave & 192nd St at NW corner,40.8588990010425,-73.9327019997458,A1,
Fort Washington Ave & Margaret Corbin Dr at SE corner,40.8588860006622,-73.9342259997364,DM,
Hudson Blvd East between 33rd St & 34th St (north entrance),40.7549749344312,-74.0009235298982,A1,
Hudson Blvd East between 33rd St & 34th St (south entrance),40.7548982550221,-74.0009815850290,NB,
46th St & Broadway at SW corner,40.7566240008812,-73.9144069998736,DM,
48th St & Broadway at SE corner,40.7558130007201,-73.9126419994551,A1,
Steinway St & 34th Ave at SW corner,40.7565830005620,-73.9211079999377,NB,
Steinway St & 34th Ave at NE corner,40.7566730009065,-73.9206220003266,DM,
34th St & Northern Blvd at SW corner,40.7518680009112,-73.9305849996970,A1,
36th St & Northern Blvd at NE corner,40.7522380005705,-73.9276619997342,NB,
36th St & Northern Blvd at SE corner,40.7519300008202,-73.9271410001657,DM,
Northern Blvd & 41st Ave at SE corner,40.7495770011280,-73.9360940000510,A1,
Northern Blvd & 41st Ave at NW corner,40.7498570009587,-73.9361979999735,NB,
23rd St & 44th Ave at NE corner (exit only),40.7477060009600,-73.9446260005667,DM,
Lexington Ave & 52nd St at NE corner,40.7577840007010,-73.9710979996641,A1,
Lexington Avenue & 52nd Street at NE corner,40.7578040008914,-73.9711410003472,NB,
Madison Ave & 53rd St at NE corner,40.7597210012987,-73.9738579995405,DM,
Madison Ave & 53rd St at SE corner,40.7595560006490,-73.9740679995088,A1,
Broadway & 53rd St at SE corner,40.7631410008856,-73.9826660004725,NB,
Broadway & 53rd St at NE corner,40.7633880004548,-73.9824949999779,DM,
153rd St & Archer Ave at NE corner,40.7022340008363,-73.8018589998166,A1,
153rd St & Archer Ave at SW corner,40.7018740012463,-73.8017470004936,NB,
158th St & Archer Ave at SW corner,40.7016400004984,-73.8024779999742,DM,
Manhattan Ave & India St at SE corner,40.7322580008990,-73.9543789999108,A1,
Manhattan Ave & India St at SW corner,40.7322160006387,-73.9547840005163,NB,
Manhattan Ave & Norman Ave at NW corner,40.7254460005604,-73.9519740000514,DM,
Manhattan Ave & Norman Ave at NE corner,40.7255730007166,-73.9516030004786,A1,
Union Ave & Metropolitan Ave at NE corner,40.7137470012675,-73.9517680005879,DM,
Union Ave & Metropolitan Ave at SE corner,40.7137440006782,-73.9514549998218,A1,
Union Ave & Flushing Ave at NE corner,40.6999850007492,-73.9498950000837,NB,
Marcy Ave & Myrtle Ave at NE corner,40.6955000007568,-73.9489599997087,DM,
Bedford Ave & Lafayette Ave at NE corner,40.6895430012187,-73.9549979997005,A1,
Bedford Ave & Lafayette Ave at SE corner,40.6893670005446,-73.9549569999717,NB,
Bedford Ave & Lafayette Ave at NW corner,40.6895000013010,-73.9553529994280,DM,
Bedford Ave & Lafayette Ave at SW corner,40.6893300005020,-73.9553179998157,A1,
Broadway & 238th St at NE corner (exit only),40.8848680011712,-73.9005979996872,NB,
Broadway & 231st St at SE corner,40.8786940005463,-73.9048209998751,DM,
Broadway & 231st St at NE corner,40.8790910006922,-73.9045379996289,A1,
Broadway & 225th St at SE corner,40.8743080007227,-73.9097949994377,NB,
10th Ave & 215th St at SE corner,40.8693150004609,-73.9152159995194,DM,
10th Ave & 207th St at SE corner,40.8642300011122,-73.9189509998838,A1,
Broadway & 168th St at SW corner,40.8408590005470,-73.9402090003601,NB,
,40.8410240009872,-73.9400830003652,DM,
Broadway & 157th St at SE corner,40.8338600011171,-73.9446199998560,A1,
Broadway & 157th St at SE corner,40.8338320009982,-73.9447529997312,NB,
Broadway & 145th St at SW corner,40.8261990007181,-73.9503919997415,DM,
Broadway & 145th St at NW corner,40.8265130006623,-73.9501619996867,A1,
Broadway & 137th St at NE corner,40.8214540010955,-73.9538559995190,NB,
Broadway & 137th St at NE corner,40.8213910007698,-73.9539059996639,DM,
Broadway & 115th St at SE corner (exit only),40.8075350005637,-73.9640129996468,A1,
Broadway & Cathedral Pkwy at SE corner,40.8039260007514,-73.9666469998960,NB,
Broadway & Cathedral Pkwy at NE corner,40.8042570010588,-73.9664220001606,DM,
Broadway & 95th St at N corner,40.7943290013071,-73.9720419994901,A1,
Broadway & 86th St at SE corner,40.7880730012744,-73.9762880004339,DM,
Broadway & 86th St at NE corner,40.7882720011244,-73.9760829995683,A1,
Broadway & 79th St at SE corner,40.7836200007113,-73.9799100000853,NB,
Broadway & 79th St at NE corner,40.7839850006954,-73.9796620001995,DM,
Broadway & 72nd St at SE corner,40.7785850006400,-73.9819229994949,A1,
Broadway & 66th St at SE corner,40.7735360013263,-73.9820060003057,NB,
Broadway & 66th St at SE corner,40.7734570007971,-73.9820039996731,DM,
Broadway & 66th St at SE corner,40.7736820012600,-73.9820149999732,A1,
Broadway & 60th St at SW corner,40.7687770007141,-73.9821059996201,NB,
Columbus Circle & 59th St at SE corner,40.7692270005736,-73.9824000005264,DM,
Columbus Circle & 59th St at SE corner,40.7693650006031,-73.9823919998202,A1,
Broadway & 50th St at SW corner,40.7614320009168,-73.9843700002278,NB,
Broadway & 50th St at NW corner,40.7615610010939,-73.9841540002931,DM,
7th Ave & 40th St at SW corner,40.7546910012626,-73.9880670001110,A1,
7th Ave & 40th St at SE corner,40.7545680013356,-73.9878269994692,NB,
7th Ave & 41st St at NW corner,40.7555540011035,-73.9876789998825,DM,
Broadway & 42nd St at SE corner,40.7555750013308,-73.9863110000063,A1,
7th Ave & 32nd St at NE corner,40.7496560012186,-73.9911300003529,NB,
7th Ave & 33rd St at SE corner,40.7500770013005,-73.9908199997523,DM,
7th Ave & 33rd St at NE corner,40.7502830008749,-73.9906499994932,A1,
7th Ave & 33rd St at NE corner,40.7503130004993,-73.9908539997490,NB,
7th Ave & 33rd St at NW corner,40.7504760006249,-73.9912540004569,DM,
7th Ave & 34th St at SW corner,40.7509820006943,-73.9908990004618,A1,
7th Ave & 34th St at NW corner,40.7511870012682,-73.9907910002965,NB,
7th Ave & 28th St at SW corner,40.7472640006344,-73.9936109995393,DM,
7th Ave & 28th St at NW corner,40.7473920010598,-73.9935100000972,A1,
7th Ave & 27th St at NW corner (exit only),40.7467870011763,-73.9939550005025,DM,
7th Ave & 27th St at NE corner (exit only),40.7465940009676,-73.9935550004780,A1,
7th Ave & 23rd St at SW corner,40.7440170008212,-73.9959009995017,NB,
7th Ave & 23rd St at NW corner,40.7443130013452,-73.9958110005541,DM,
7th Ave & 18th St at SW corner,40.7410810012773,-73.9981050003710,A1,
7th Ave & 18th St at NW corner,40.7412060012959,-73.9980349994081,NB,
7th Ave & 18th St at NW corner (exit only),40.7417830010501,-73.9975570004518,DM,
7th Ave & 18th St at NE corner (exit only),40.7416170005891,-73.9971969998904,A1,
7th Ave & 14th St at SE corner,40.7383580012026,-73.9996559995456,NB,
7th Ave & 13th St at NW corner (exit only),40.7380130006237,-74.0003290000329,DM,
7th Ave & 12th St at NW corner,40.7373880009545,-74.0008150001139,A1,
7th Ave & 12th St at NE corner,40.7371970009820,-74.0004000002311,NB,
7th Ave & Christopher St at SW corner,40.7335150009823,-74.0031469994880,DM,
7th Ave & Christopher St at SW corner,40.7334670013184,-74.0030760005197,A1,
7th Ave & Christopher St at NW corner,40.7336340010735,-74.0031229997271,NB,
7th Ave & Christopher St at NW corner,40.7336520008403,-74.0030059994626,DM,
Varick St & King St at SE corner,40.7277390013457,-74.0053050004901,A1,
Varick St & King St at NE corner,40.7279890009430,-74.0052579997303,NB,
Varick St & King St at SW corner,40.7278400006817,-74.0056810001604,DM,
Varick St & King St at NW corner,40.7279830011965,-74.0056500002372,A1,
Varick St & Houston St at SW corner,40.7285610007597,-74.0055399996141,NB,
Varick St & Houston St at NW corner,40.7286860005718,-74.0055169995535,DM,
Canal St & Varick St at NW corner,40.7229320005103,-74.0066200004337,A1,
Canal St & Varick St at NW corner,40.7228780009819,-74.0065179999104,NB,
Varick St & North Moore St at NE corner (exit only),40.7199180013494,-74.0066200005013,DM,
Varick St & Franklin St at SW corner,40.7189650006624,-74.0071209999020,A1,
Varick St & Franklin St at NW corner,40.7192510010612,-74.0070580000481,DM,
Varick St & North Moore St at NW corner (exit only),40.7198880009365,-74.0069249999286,A1,
Greenwich St & Morris St at NW corner,40.7064930006087,-74.0143189994743,NB,
Greenwich St & Morris St at NE corner,40.7065270012392,-74.0141440001597,DM,
Greenwich St & Morris St at NE corner,40.7065970006444,-74.0141149996646,A1,
Greenwich St & Rector St at SW corner (exit only),40.7075640005769,-74.0138529998586,NB,
William St & Cedar St at NW corner,40.7074310004688,-74.0087780002320,DM,
William St & Wall St at SW corner,40.7063850005475,-74.0096579997829,A1,
William St & Wall St at SE corner,40.7062720011813,-74.0094469995556,NB,
William St & Pine St at SE corner,40.7067550008865,-74.0088040002397,DM,
Bridge St & Fulton St at NE corner,40.6909310004839,-73.9852500001838,A1,
Bridge St & Fulton St at NW corner,40.6909720008398,-73.9854480004813,NB,
Elm Pl & Fulton St at SW corner,40.6900250009566,-73.9842480002609,DM,
Flatbush Ave & Livingston St at NE corner,40.6882430006031,-73.9803560001200,A1,
Flatbush Ave & Livingston St at NE corner,40.6880850005803,-73.9802429998543,NB,
Flatbush Ave & Bergen St at SW corner,40.6808320008209,-73.9755340001886,DM,
Flatbush Ave & Bergen St at SW corner,40.6807090008366,-73.9752409999690,A1,
Flatbush Ave & Bergen St at NW corner,40.6809510007733,-73.9754480002720,NB,
Schenectady Ave & Eastern Pkwy at SE corner,40.6688380012830,-73.9342389996026,DM,
Schenectady Ave & Eastern Pkwy at NE corner,40.6691020005387,-73.9342129997071,A1,
Nostrand Ave & Parkside Ave at SW corner,40.6561710004650,-73.9503460002670,NB,
Nostrand Ave & Church Ave at SW corner,40.6506400006893,-73.9496770001429,DM,
Nostrand & Church at SW corner,40.6507170013170,-73.9497410002232,A1,
Nostrand Ave & Church Ave at NW corner,40.6508940005890,-73.9498189998649,NB,
Nostrand Ave & Church Ave at NW corner,40.6509690011613,-73.9497139994776,DM,
Nostrand Ave & Beverly Rd at SW corner,40.6450160012606,-73.9492129995066,A1,
Nostrand Ave & Newkirk Ave at SW corner,40.6398830008326,-73.9487010001726,DM,
Nostrand Ave & Avenue H at NE corner,40.6318450012644,-73.9476649994573,A1,
Nostrand Ave & Flatbush Ave at NW corner,40.6332700012896,-73.9479290003194,NB,
Nostrand Ave & Flatbush Ave at NW corner,40.6332970008311,-73.9478360004305,DM,
Hunts Point Ave & 163rd St at SW corner (exit only),40.8206140005881,-73.8915190004157,A1,
Southern Blvd & Longwood Ave at SE corner,40.8161370007958,-73.8961330004731,NB,
Southern Blvd & Longwood Ave at NE corner,40.8163670010885,-73.8959240002559,DM,
Southern Blvd & 149th St at SE corner,40.8118870010973,-73.9041450003110,A1,
Southern Blvd & 149th St at NE corner,40.8120270013468,-73.9038690005129,NB,
Southern Blvd & St Mary's St at SE corner,40.8080300007320,-73.9077199996184,DM,
Southern Blvd & St Mary's St at NE corner,40.8083400011929,-73.9076179994710,A1,
Cypress Ave & 138th St at SW corner,40.8051710010521,-73.9139330000075,NB,
Cypress Ave & 138th St at SE corner,40.8050470006477,-73.9135240003719,DM,
Brook Ave & 138th St at SW corner,40.8074670005182,-73.9194480000981,A1,
Brook Ave & 138th St at SE corner,40.8073550010735,-73.9192189998806,NB,
3rd Ave & 138th St at NE corner,40.8108310004545,-73.9266549997892,DM,
Lincoln Ave & 138th St at SE corner,40.8107120008285,-73.9270500003352,A1,
Lincoln Ave & 138th St at SE corner,40.8106380010781,-73.9268830001171,NB,
Jerome Ave & Mosholu Pkwy at SW corner,40.8795030010512,-73.8851380004054,DM,
Jerome Ave & Mosholu Pkwy at SE corner,40.8793430010691,-73.8848800002356,A1,
River Ave & 161st St at SE corner,40.8276850011299,-73.9258420004082,NB,
River Ave & 161st St at SW corner,40.8277590010717,-73.9261000000881,DM,
River Ave & 161st St at NW corner,40.8279420004567,-73.9259999997283,A1,
River Ave & 161st St at NE corner,40.8278540013231,-73.9257450001387,NB,
Grand Concourse & 149th St at SW corner,40.8182590009951,-73.9276590004168,DM,
Grand Concourse & 149th St at SW corner,40.8183730013265,-73.9276090005208,A1,
Lexington Ave & 116th St at SE corner,40.7984040012591,-73.9416469999721,DM,
Lexington Ave & 116th St at NE corner,40.7987420012852,-73.9414060002924,A1,
Lexington Ave & 110th St at SE corner,40.7946820010467,-73.9443190005614,NB,
Lexington Ave & 110th St at NE corner,40.7948110012003,-73.9442350004084,DM,
Lexington Ave & 86th St at NE corner,40.7796610006467,-73.9553019999494,A1,
Lexington Ave & 86th St at NE corner,40.7795770007822,-73.9553040003152,NB,
Lexington Ave & 86th St at SE corner,40.7792840005904,-73.9554429995882,DM,
Lexington Ave & 86th St at SE corner,40.7793300007153,-73.9555449995102,A1,
Lexington Ave & 77th St at SE corner,40.7735260006353,-73.9597339998335,NB,
Lexington Ave & 77th St at NE corner,40.7736310009602,-73.9596589997284,DM,
Lexington Ave & 77th St at SE corner,40.7734930006855,-73.9596590004095,A1,
Lexington Ave & 77th St at NE corner,40.7736030011512,-73.9595779999402,NB,
Lexington Ave & 60th St at SE corner,40.7626600006122,-73.9676249998170,DM,
Lexington Ave & 59th St at NW corner,40.7624140009320,-73.9683710005750,A1,
Lexington Ave & 59th St at SW corner,40.7622660011145,-73.9684790005808,NB,
Lexington Ave & 60th St at NE corner,40.7628350008647,-73.9675540004381,DM,
Lexington Ave & 59th St at SE corner,40.7620690007223,-73.9680160000141,A1,
Lexington Ave & 50th St at NW corner,40.7566860011707,-73.9725099997748,NB,
Lexington Ave & 51st St at SE corner,40.7569990007531,-73.9718030005518,DM,
Lexington Ave & 51st St at NE corner,40.7571260004982,-73.9717210003324,A1,
Lexington Ave & 51st St at SE corner,40.7569640010235,-73.9717120002848,NB,
Lexington Ave & 51st St at NE corner,40.7570590008720,-73.9715700003195,DM,
Park Ave & 42nd St at SE corner,40.7517410012039,-73.9776909995098,A1,
Park Ave & 42nd St at SE corner,40.7516530004619,-73.9777529994642,NB,
Lexington Ave & 42nd St at SW corner,40.7513520010642,-73.9763959994129,DM,
Park Ave & 42nd St at SE corner,40.7516470010816,-73.9773820003878,A1,
Park Ave & 32nd St at SE corner,40.7455850010097,-73.9821979996687,DM,
Park Ave & 32nd St at SE corner,40.7456410004961,-73.9821029996577,A1,
Park Ave & 33rd St at SW corner,40.7464470011606,-73.9821469999888,NB,
Park Ave & 33rd St at NW corner,40.7466320012447,-73.9818820002086,DM,
Park Ave & 32nd St at SW corner,40.7457230005953,-73.9825310005147,A1,
Park Ave & 32nd St at SW corner,40.7458210005321,-73.9825759999500,NB,
Park Ave & 28th St at NW corner,40.7434840004604,-73.9842799996518,DM,
Park Ave & 28th St at SW corner,40.7433940006318,-73.9844089997471,A1,
Park Ave & 28th St at SW corner,40.7433510013044,-73.9843019999066,NB,
Park Ave & 23rd St at NW corner,40.7404190010062,-73.9864519996825,DM,
Park Ave & 22nd St at SW corner,40.7395010012573,-73.9871340001556,A1,
